index,subject,bin,prob,source
6,22,1.0,,data
7,22,1.0,,data
8,22,1.0,,data
9,22,1.0,,data
0,23,0.0,0.08173076923076923,data
1,23,0.0,,data
2,23,0.0,,data
3,23,1.0,0.02813852813852814,data
4,23,1.0,,data
5,23,1.0,,data
6,23,1.0,,data
7,23,1.0,,data
8,23,1.0,,data
9,23,1.0,,data
0,24,0.0,0.06944444444444445,data
1,24,0.0,,data
2,24,0.0,,data
3,24,1.0,0.03359683794466403,data
4,24,1.0,,data
5,24,1.0,,data
6,24,1.0,,data
7,24,1.0,,data
8,24,1.0,,data
9,24,1.0,,data
0,25,0.0,0.10032362459546926,data
1,25,0.0,,data
2,25,0.0,,data
3,25,1.0,0.026392961876832845,data
4,25,1.0,,data
5,25,1.0,,data
6,25,1.0,,data
7,25,1.0,,data
8,25,1.0,,data
9,25,1.0,,data
0,26,0.0,0.1189710610932476,data
1,26,0.0,,data
2,26,0.0,,data
3,26,1.0,0.02185792349726776,data
4,26,1.0,,data
5,26,1.0,,data
6,26,1.0,,data
7,26,1.0,,data
8,26,1.0,,data
9,26,1.0,,data
0,28,0.0,0.14824120603015076,data
1,28,0.0,,data
2,28,0.0,,data
3,28,1.0,0.019230769230769232,data
4,28,1.0,,data
5,28,1.0,,data
6,28,1.0,,data
7,28,1.0,,data
8,28,1.0,,data
9,28,1.0,,data
0,30,0.0,0.10483870967741936,data
1,30,0.0,,data
2,30,0.0,,data
3,30,1.0,0.04028436018957346,data
4,30,1.0,,data
5,30,1.0,,data
6,30,1.0,,data
7,30,1.0,,data
8,30,1.0,,data
9,30,1.0,,data
0,31,0.0,0.1016949152542373,data
1,31,0.0,,data
2,31,0.0,,data
3,31,1.0,0.02346041055718475,data
4,31,1.0,,data
5,31,1.0,,data
6,31,1.0,,data
7,31,1.0,,data
8,31,1.0,,data
9,31,1.0,,data
0,32,0.0,0.08045977011494253,data
1,32,0.0,,data
2,32,0.0,,data
3,32,1.0,0.02735042735042735,data
4,32,1.0,,data
5,32,1.0,,data
6,32,1.0,,data
7,32,1.0,,data
8,32,1.0,,data
9,32,1.0,,data
0,33,0.0,0.08494208494208494,data
1,33,0.0,,data
2,33,0.0,,data
3,33,1.0,0.029159519725557463,data
4,33,1.0,,data
5,33,1.0,,data
6,33,1.0,,data
7,33,1.0,,data
8,33,1.0,,data
9,33,1.0,,data
0,34,0.0,0.05701754385964912,data
1,34,0.0,,data
2,34,0.0,,data
3,34,1.0,0.03824091778202677,data
4,34,1.0,,data
5,34,1.0,,data
6,34,1.0,,data
7,34,1.0,,data
8,34,1.0,,data
9,34,1.0,,data
0,35,0.0,0.12429378531073447,data
1,35,0.0,,data
2,35,0.0,,data
3,35,1.0,0.022004889975550123,data
4,35,1.0,,data
5,35,1.0,,data
6,35,1.0,,data
7,35,1.0,,data
8,35,1.0,,data
9,35,1.0,,data
0,36,0.0,0.05853658536585366,data
1,36,0.0,,data
2,36,0.0,,data
3,36,1.0,0.03728070175438596,data
4,36,1.0,,data
5,36,1.0,,data
6,36,1.0,,data
7,36,1.0,,data
8,36,1.0,,data
9,36,1.0,,data
0,38,0.0,0.10476190476190476,data
1,38,0.0,,data
2,38,0.0,,data
3,38,1.0,0.02545968882602546,data
4,38,1.0,,data
5,38,1.0,,data
6,38,1.0,,data
7,38,1.0,,data
8,38,1.0,,data
9,38,1.0,,data
0,39,0.0,0.07468879668049792,data
1,39,0.0,,data
2,39,0.0,,data
3,39,1.0,0.03272727272727273,data
4,39,1.0,,data
5,39,1.0,,data
6,39,1.0,,data
7,39,1.0,,data
8,39,1.0,,data
9,39,1.0,,data
0,40,0.0,0.12885154061624648,data
1,40,0.0,,data
2,40,0.0,,data
3,40,1.0,0.024067388688327317,data
4,40,1.0,,data
5,40,1.0,,data
6,40,1.0,,data
7,40,1.0,,data
8,40,1.0,,data
9,40,1.0,,data
0,41,0.0,0.09337349397590361,data
1,41,0.0,,data
2,41,0.0,,data
3,41,1.0,0.02606310013717421,data
4,41,1.0,,data
5,41,1.0,,data
6,41,1.0,,data
7,41,1.0,,data
8,41,1.0,,data
9,41,1.0,,data
0,42,0.0,0.1337386018237082,data
1,42,0.0,,data
2,42,0.0,,data
3,42,1.0,0.013262599469496022,data
4,42,1.0,,data
5,42,1.0,,data
6,42,1.0,,data
7,42,1.0,,data
8,42,1.0,,data
9,42,1.0,,data
0,43,0.0,0.09523809523809523,data
1,43,0.0,,data
2,43,0.0,,data
3,43,1.0,0.024291497975708502,data
4,43,1.0,,data
5,43,1.0,,data
6,43,1.0,,data
7,43,1.0,,data
8,43,1.0,,data
9,43,1.0,,data
0,44,0.0,0.08411214953271028,data
1,44,0.0,,data
2,44,0.0,,data
3,44,1.0,0.023529411764705882,data
4,44,1.0,,data
5,44,1.0,,data
6,44,1.0,,data
7,44,1.0,,data
8,44,1.0,,data
9,44,1.0,,data
0,45,0.0,0.09191176470588236,data
1,45,0.0,,data
2,45,0.0,,data
3,45,1.0,0.02021772939346812,data
4,45,1.0,,data
5,45,1.0,,data
6,45,1.0,,data
7,45,1.0,,data
8,45,1.0,,data
9,45,1.0,,data
0,46,0.0,0.08459214501510574,data
1,46,0.0,,data
2,46,0.0,,data
3,46,1.0,0.032,data
4,46,1.0,,data
5,46,1.0,,data
6,46,1.0,,data
7,46,1.0,,data
8,46,1.0,,data
9,46,1.0,,data
0,47,0.0,0.09045226130653267,data
1,47,0.0,,data
2,47,0.0,,data
3,47,1.0,0.04589114194236926,data
4,47,1.0,,data
5,47,1.0,,data
6,47,1.0,,data
7,47,1.0,,data
8,47,1.0,,data
9,47,1.0,,data
0,48,0.0,0.08365019011406843,data
1,48,0.0,,data
2,48,0.0,,data
3,48,1.0,0.031932773109243695,data
4,48,1.0,,data
5,48,1.0,,data
6,48,1.0,,data
7,48,1.0,,data
8,48,1.0,,data
9,48,1.0,,data
0,49,0.0,0.07758620689655173,data
1,49,0.0,,data
2,49,0.0,,data
3,49,1.0,0.02912621359223301,data
4,49,1.0,,data
5,49,1.0,,data
6,49,1.0,,data
7,49,1.0,,data
8,49,1.0,,data
9,49,1.0,,data
0,50,0.0,0.10126582278481013,data
1,50,0.0,,data
2,50,0.0,,data
3,50,1.0,0.027142857142857142,data
4,50,1.0,,data
5,50,1.0,,data
6,50,1.0,,data
7,50,1.0,,data
8,50,1.0,,data
9,50,1.0,,data
0,51,0.0,0.10658307210031348,data
1,51,0.0,,data
2,51,0.0,,data
3,51,1.0,0.02857142857142857,data
4,51,1.0,,data
5,51,1.0,,data
6,51,1.0,,data
7,51,1.0,,data
8,51,1.0,,data
9,51,1.0,,data
0,52,0.0,0.0622568093385214,data
1,52,0.0,,data
2,52,0.0,,data
3,52,1.0,0.03852889667250438,data
4,52,1.0,,data
5,52,1.0,,data
6,52,1.0,,data
7,52,1.0,,data
8,52,1.0,,data
9,52,1.0,,data
0,53,0.0,0.10121457489878542,data
1,53,0.0,,data
2,53,0.0,,data
3,53,1.0,0.023008849557522124,data
4,53,1.0,,data
5,53,1.0,,data
6,53,1.0,,data
7,53,1.0,,data
8,53,1.0,,data
9,53,1.0,,data
0,54,0.0,0.06550218340611354,data
1,54,0.0,,data
2,54,0.0,,data
3,54,1.0,0.03359683794466403,data
4,54,1.0,,data
5,54,1.0,,data
6,54,1.0,,data
7,54,1.0,,data
8,54,1.0,,data
9,54,1.0,,data
0,55,0.0,0.11081081081081082,data
1,55,0.0,,data
2,55,0.0,,data
3,55,1.0,0.030048076923076924,data
4,55,1.0,,data
5,55,1.0,,data
6,55,1.0,,data
7,55,1.0,,data
8,55,1.0,,data
9,55,1.0,,data
0,56,0.0,0.08917197452229299,data
1,56,0.0,,data
2,56,0.0,,data
3,56,1.0,0.029535864978902954,data
4,56,1.0,,data
5,56,1.0,,data
6,56,1.0,,data
7,56,1.0,,data
8,56,1.0,,data
9,56,1.0,,data
0,57,0.0,0.07589285714285714,data
1,57,0.0,,data
2,57,0.0,,data
3,57,1.0,0.027777777777777776,data
4,57,1.0,,data
5,57,1.0,,data
6,57,1.0,,data
7,57,1.0,,data
8,57,1.0,,data
9,57,1.0,,data
0,58,0.0,0.0903010033444816,data
1,58,0.0,,data
2,58,0.0,,data
3,58,1.0,0.030165912518853696,data
4,58,1.0,,data
5,58,1.0,,data
6,58,1.0,,data
7,58,1.0,,data
8,58,1.0,,data
9,58,1.0,,data
0,59,0.0,0.10191082802547771,data
1,59,0.0,,data
2,59,0.0,,data
3,59,1.0,0.021613832853025938,data
4,59,1.0,,data
5,59,1.0,,data
6,59,1.0,,data
7,59,1.0,,data
8,59,1.0,,data
9,59,1.0,,data
0,60,0.0,0.08333333333333333,data
1,60,0.0,,data
2,60,0.0,,data
3,60,1.0,0.034055727554179564,data
4,60,1.0,,data
5,60,1.0,,data
6,60,1.0,,data
7,60,1.0,,data
8,60,1.0,,data
9,60,1.0,,data
0,61,0.0,0.06884057971014493,data
1,61,0.0,,data
2,61,0.0,,data
3,61,1.0,0.03980891719745223,data
4,61,1.0,,data
5,61,1.0,,data
6,61,1.0,,data
7,61,1.0,,data
8,61,1.0,,data
9,61,1.0,,data
0,62,0.0,0.07920792079207921,data
1,62,0.0,,data
2,62,0.0,,data
3,62,1.0,0.030181086519114688,data
4,62,1.0,,data
5,62,1.0,,data
6,62,1.0,,data
7,62,1.0,,data
8,62,1.0,,data
9,62,1.0,,data
0,64,0.0,0.08035714285714286,data
1,64,0.0,,data
2,64,0.0,,data
3,64,1.0,0.02862595419847328,data
4,64,1.0,,data
5,64,1.0,,data
6,64,1.0,,data
7,64,1.0,,data
8,64,1.0,,data
9,64,1.0,,data
0,65,0.0,0.119533527696793,data
1,65,0.0,,data
2,65,0.0,,data
3,65,1.0,0.02389937106918239,data
4,65,1.0,,data
5,65,1.0,,data
6,65,1.0,,data
7,65,1.0,,data
8,65,1.0,,data
9,65,1.0,,data
0,66,0.0,0.09885931558935361,data
1,66,0.0,,data
2,66,0.0,,data
3,66,1.0,0.02512562814070352,data
4,66,1.0,,data
5,66,1.0,,data
6,66,1.0,,data
7,66,1.0,,data
8,66,1.0,,data
9,66,1.0,,data
0,67,0.0,0.09556313993174062,data
1,67,0.0,,data
2,67,0.0,,data
3,67,1.0,0.02635658914728682,data
4,67,1.0,,data
5,67,1.0,,data
6,67,1.0,,data
7,67,1.0,,data
8,67,1.0,,data
9,67,1.0,,data
0,68,0.0,0.08627450980392157,data
1,68,0.0,,data
2,68,0.0,,data
3,68,1.0,0.028119507908611598,data
4,68,1.0,,data
5,68,1.0,,data
6,68,1.0,,data
7,68,1.0,,data
8,68,1.0,,data
9,68,1.0,,data
0,69,0.0,0.052884615384615384,data
1,69,0.0,,data
2,69,0.0,,data
3,69,1.0,0.03991130820399113,data
4,69,1.0,,data
5,69,1.0,,data
6,69,1.0,,data
7,69,1.0,,data
8,69,1.0,,data
9,69,1.0,,data
0,70,0.0,0.12835820895522387,data
1,70,0.0,,data
2,70,0.0,,data
3,70,1.0,0.01990049751243781,data
4,70,1.0,,data
5,70,1.0,,data
6,70,1.0,,data
7,70,1.0,,data
8,70,1.0,,data
9,70,1.0,,data
0,71,0.0,0.12403100775193798,data
1,71,0.0,,data
2,71,0.0,,data
3,71,1.0,0.01694915254237288,data
4,71,1.0,,data
5,71,1.0,,data
6,71,1.0,,data
7,71,1.0,,data
8,71,1.0,,data
9,71,1.0,,data
0,72,0.0,0.13522012578616352,data
1,72,0.0,,data
2,72,0.0,,data
3,72,1.0,0.012162162162162163,data
4,72,1.0,,data
5,72,1.0,,data
6,72,1.0,,data
7,72,1.0,,data
8,72,1.0,,data
9,72,1.0,,data
0,73,0.0,0.0846774193548387,data
1,73,0.0,,data
2,73,0.0,,data
3,73,1.0,0.02936096718480138,data
4,73,1.0,,data
5,73,1.0,,data
6,73,1.0,,data
7,73,1.0,,data
8,73,1.0,,data
9,73,1.0,,data
0,74,0.0,0.04477611940298507,data
1,74,0.0,,data
2,74,0.0,,data
3,74,1.0,0.043859649122807015,data
4,74,1.0,,data
5,74,1.0,,data
6,74,1.0,,data
7,74,1.0,,data
8,74,1.0,,data
9,74,1.0,,data
0,75,0.0,0.04330708661417323,data
1,75,0.0,,data
2,75,0.0,,data
3,75,1.0,0.044722719141323794,data
4,75,1.0,,data
5,75,1.0,,data
6,75,1.0,,data
7,75,1.0,,data
8,75,1.0,,data
9,75,1.0,,data
0,76,0.0,0.10982658959537572,data
1,76,0.0,,data
2,76,0.0,,data
3,76,1.0,0.027308192457737322,data
4,76,1.0,,data
5,76,1.0,,data
6,76,1.0,,data
7,76,1.0,,data
8,76,1.0,,data
9,76,1.0,,data
0,77,0.0,0.15113350125944586,data
1,77,0.0,,data
2,77,0.0,,data
3,77,1.0,0.02074235807860262,data
4,77,1.0,,data
5,77,1.0,,data
6,77,1.0,,data
7,77,1.0,,data
8,77,1.0,,data
9,77,1.0,,data
0,78,0.0,0.09063444108761329,data
1,78,0.0,,data
2,78,0.0,,data
3,78,1.0,0.03283173734610123,data
4,78,1.0,,data
5,78,1.0,,data
6,78,1.0,,data
7,78,1.0,,data
8,78,1.0,,data
9,78,1.0,,data
0,79,0.0,0.07659574468085106,data
1,79,0.0,,data
2,79,0.0,,data
3,79,1.0,0.0299625468164794,data
4,79,1.0,,data
5,79,1.0,,data
6,79,1.0,,data
7,79,1.0,,data
8,79,1.0,,data
9,79,1.0,,data
0,81,0.0,0.14285714285714285,data
1,81,0.0,,data
2,81,0.0,,data
3,81,1.0,0.01907032181168057,data
4,81,1.0,,data
5,81,1.0,,data
6,81,1.0,,data
7,81,1.0,,data
8,81,1.0,,data
9,81,1.0,,data
0,82,0.0,0.08424908424908426,data
1,82,0.0,,data
2,82,0.0,,data
3,82,1.0,0.03169572107765452,data
4,82,1.0,,data
5,82,1.0,,data
6,82,1.0,,data
7,82,1.0,,data
8,82,1.0,,data
9,82,1.0,,data
0,83,0.0,0.12202380952380952,data
1,83,0.0,,data
2,83,0.0,,data
3,83,1.0,0.020860495436766623,data
4,83,1.0,,data
5,83,1.0,,data
6,83,1.0,,data
7,83,1.0,,data
8,83,1.0,,data
9,83,1.0,,data
0,84,0.0,0.09740259740259741,data
1,84,0.0,,data
2,84,0.0,,data
3,84,1.0,0.02635431918008785,data
4,84,1.0,,data
5,84,1.0,,data
6,84,1.0,,data
7,84,1.0,,data
8,84,1.0,,data
9,84,1.0,,data
0,85,0.0,0.06132075471698113,data
1,85,0.0,,data
2,85,0.0,,data
3,85,1.0,0.03563941299790356,data
4,85,1.0,,data
5,85,1.0,,data
6,85,1.0,,data
7,85,1.0,,data
8,85,1.0,,data
9,85,1.0,,data
0,86,0.0,0.08974358974358974,data
1,86,0.0,,data
2,86,0.0,,data
3,86,1.0,0.028021015761821366,data
4,86,1.0,,data
5,86,1.0,,data
6,86,1.0,,data
7,86,1.0,,data
8,86,1.0,,data
9,86,1.0,,data
0,87,0.0,0.10835913312693499,data
1,87,0.0,,data
2,87,0.0,,data
3,87,1.0,0.027210884353741496,data
4,87,1.0,,data
5,87,1.0,,data
6,87,1.0,,data
7,87,1.0,,data
8,87,1.0,,data
9,87,1.0,,data
0,89,0.0,0.11023622047244094,data
1,89,0.0,,data
2,89,0.0,,data
3,89,1.0,0.03195266272189349,data
4,89,1.0,,data
5,89,1.0,,data
6,89,1.0,,data
7,89,1.0,,data
8,89,1.0,,data
9,89,1.0,,data
0,90,0.0,0.1144578313253012,data
1,90,0.0,,data
2,90,0.0,,data
3,90,1.0,0.025839793281653745,data
4,90,1.0,,data
5,90,1.0,,data
6,90,1.0,,data
7,90,1.0,,data
8,90,1.0,,data
9,90,1.0,,data
0,91,0.0,0.08791208791208792,data
1,91,0.0,,data
2,91,0.0,,data
3,91,1.0,0.02809917355371901,data
4,91,1.0,,data
5,91,1.0,,data
6,91,1.0,,data
7,91,1.0,,data
8,91,1.0,,data
9,91,1.0,,data
0,92,0.0,0.08530805687203792,data
1,92,0.0,,data
2,92,0.0,,data
3,92,1.0,0.023622047244094488,data
4,92,1.0,,data
5,92,1.0,,data
6,92,1.0,,data
7,92,1.0,,data
8,92,1.0,,data
9,92,1.0,,data
0,94,0.0,0.06825938566552901,data
1,94,0.0,,data
2,94,0.0,,data
3,94,1.0,0.03912363067292645,data
4,94,1.0,,data
5,94,1.0,,data
6,94,1.0,,data
7,94,1.0,,data
8,94,1.0,,data
9,94,1.0,,data
0,95,0.0,0.06289308176100629,data
1,95,0.0,,data
2,95,0.0,,data
3,95,1.0,0.031578947368421054,data
4,95,1.0,,data
5,95,1.0,,data
6,95,1.0,,data
7,95,1.0,,data
8,95,1.0,,data
9,95,1.0,,data
0,96,0.0,0.11585365853658537,data
1,96,0.0,,data
2,96,0.0,,data
3,96,1.0,0.021917808219178082,data
4,96,1.0,,data
5,96,1.0,,data
6,96,1.0,,data
7,96,1.0,,data
8,96,1.0,,data
9,96,1.0,,data
0,97,0.0,0.10847457627118644,data
1,97,0.0,,data
2,97,0.0,,data
3,97,1.0,0.020895522388059702,data
4,97,1.0,,data
5,97,1.0,,data
6,97,1.0,,data
7,97,1.0,,data
8,97,1.0,,data
9,97,1.0,,data
0,1,0.0,0.1229757501027538,Semantic_CMR
1,1,0.0,,Semantic_CMR
2,1,0.0,,Semantic_CMR
3,1,1.0,0.04234107011381878,Semantic_CMR
4,1,1.0,,Semantic_CMR
5,1,1.0,,Semantic_CMR
6,1,1.0,,Semantic_CMR
7,1,1.0,,Semantic_CMR
8,1,1.0,,Semantic_CMR
9,1,1.0,,Semantic_CMR
0,2,0.0,0.10527583714767526,Semantic_CMR
1,2,0.0,,Semantic_CMR
2,2,0.0,,Semantic_CMR
3,2,1.0,0.030598485634270305,Semantic_CMR
4,2,1.0,,Semantic_CMR
5,2,1.0,,Semantic_CMR
6,2,1.0,,Semantic_CMR
7,2,1.0,,Semantic_CMR
8,2,1.0,,Semantic_CMR
9,2,1.0,,Semantic_CMR
0,3,0.0,0.08865205763780784,Semantic_CMR
1,3,0.0,,Semantic_CMR
2,3,0.0,,Semantic_CMR
3,3,1.0,0.029753849843265557,Semantic_CMR
4,3,1.0,,Semantic_CMR
5,3,1.0,,Semantic_CMR
6,3,1.0,,Semantic_CMR
7,3,1.0,,Semantic_CMR
8,3,1.0,,Semantic_CMR
9,3,1.0,,Semantic_CMR
0,5,0.0,0.11275773195876289,Semantic_CMR
1,5,0.0,,Semantic_CMR
2,5,0.0,,Semantic_CMR
3,5,1.0,0.03905004781638508,Semantic_CMR
4,5,1.0,,Semantic_CMR
5,5,1.0,,Semantic_CMR
6,5,1.0,,Semantic_CMR
7,5,1.0,,Semantic_CMR
8,5,1.0,,Semantic_CMR
9,5,1.0,,Semantic_CMR
0,6,0.0,0.07355508992491706,Semantic_CMR
1,6,0.0,,Semantic_CMR
2,6,0.0,,Semantic_CMR
3,6,1.0,0.0334021321315635,Semantic_CMR
4,6,1.0,,Semantic_CMR
5,6,1.0,,Semantic_CMR
6,6,1.0,,Semantic_CMR
7,6,1.0,,Semantic_CMR
8,6,1.0,,Semantic_CMR
9,6,1.0,,Semantic_CMR
0,7,0.0,0.10804299481097109,Semantic_CMR
1,7,0.0,,Semantic_CMR
2,7,0.0,,Semantic_CMR
3,7,1.0,0.02168720741377663,Semantic_CMR
4,7,1.0,,Semantic_CMR
5,7,1.0,,Semantic_CMR
6,7,1.0,,Semantic_CMR
7,7,1.0,,Semantic_CMR
8,7,1.0,,Semantic_CMR
9,7,1.0,,Semantic_CMR
0,8,0.0,0.06837519220912353,Semantic_CMR
1,8,0.0,,Semantic_CMR
2,8,0.0,,Semantic_CMR
3,8,1.0,0.0308169138808944,Semantic_CMR
4,8,1.0,,Semantic_CMR
5,8,1.0,,Semantic_CMR
6,8,1.0,,Semantic_CMR
7,8,1.0,,Semantic_CMR
8,8,1.0,,Semantic_CMR
9,8,1.0,,Semantic_CMR
0,9,0.0,0.14655142964506543,Semantic_CMR
1,9,0.0,,Semantic_CMR
2,9,0.0,,Semantic_CMR
3,9,1.0,0.017427918926634315,Semantic_CMR
4,9,1.0,,Semantic_CMR
5,9,1.0,,Semantic_CMR
6,9,1.0,,Semantic_CMR
7,9,1.0,,Semantic_CMR
8,9,1.0,,Semantic_CMR
9,9,1.0,,Semantic_CMR
0,10,0.0,0.11869838530753113,Semantic_CMR
1,10,0.0,,Semantic_CMR
2,10,0.0,,Semantic_CMR
3,10,1.0,0.018776297626769113,Semantic_CMR
4,10,1.0,,Semantic_CMR
5,10,1.0,,Semantic_CMR
6,10,1.0,,Semantic_CMR
7,10,1.0,,Semantic_CMR
8,10,1.0,,Semantic_CMR
9,10,1.0,,Semantic_CMR
0,11,0.0,0.12821048235539778,Semantic_CMR
1,11,0.0,,Semantic_CMR
2,11,0.0,,Semantic_CMR
3,11,1.0,0.016131964760913043,Semantic_CMR
4,11,1.0,,Semantic_CMR
5,11,1.0,,Semantic_CMR
6,11,1.0,,Semantic_CMR
7,11,1.0,,Semantic_CMR
8,11,1.0,,Semantic_CMR
9,11,1.0,,Semantic_CMR
0,12,0.0,0.18196946675349107,Semantic_CMR
1,12,0.0,,Semantic_CMR
2,12,0.0,,Semantic_CMR
3,12,1.0,0.002631410050702779,Semantic_CMR
4,12,1.0,,Semantic_CMR
5,12,1.0,,Semantic_CMR
6,12,1.0,,Semantic_CMR
7,12,1.0,,Semantic_CMR
8,12,1.0,,Semantic_CMR
9,12,1.0,,Semantic_CMR
0,13,0.0,0.10769168553866063,Semantic_CMR
1,13,0.0,,Semantic_CMR
2,13,0.0,,Semantic_CMR
3,13,1.0,0.02325190120465711,Semantic_CMR
4,13,1.0,,Semantic_CMR
5,13,1.0,,Semantic_CMR
6,13,1.0,,Semantic_CMR
7,13,1.0,,Semantic_CMR
8,13,1.0,,Semantic_CMR
9,13,1.0,,Semantic_CMR
0,14,0.0,0.11676486341724691,Semantic_CMR
1,14,0.0,,Semantic_CMR
2,14,0.0,,Semantic_CMR
3,14,1.0,0.026970415354138928,Semantic_CMR
4,14,1.0,,Semantic_CMR
5,14,1.0,,Semantic_CMR
6,14,1.0,,Semantic_CMR
7,14,1.0,,Semantic_CMR
8,14,1.0,,Semantic_CMR
9,14,1.0,,Semantic_CMR
0,15,0.0,0.10765664011413625,Semantic_CMR
1,15,0.0,,Semantic_CMR
2,15,0.0,,Semantic_CMR
3,15,1.0,0.03160395531013227,Semantic_CMR
4,15,1.0,,Semantic_CMR
5,15,1.0,,Semantic_CMR
6,15,1.0,,Semantic_CMR
7,15,1.0,,Semantic_CMR
8,15,1.0,,Semantic_CMR
9,15,1.0,,Semantic_CMR
0,16,0.0,0.09583102748570374,Semantic_CMR
