index,subject,bin,prob,source
2,14,0.0,,data
3,14,1.0,0.02912621359223301,data
4,14,1.0,,data
5,14,1.0,,data
6,14,1.0,,data
7,14,1.0,,data
8,14,1.0,,data
9,14,1.0,,data
0,15,0.0,0.09059233449477352,data
1,15,0.0,,data
2,15,0.0,,data
3,15,1.0,0.02923076923076923,data
4,15,1.0,,data
5,15,1.0,,data
6,15,1.0,,data
7,15,1.0,,data
8,15,1.0,,data
9,15,1.0,,data
0,16,0.0,0.07456140350877193,data
1,16,0.0,,data
2,16,0.0,,data
3,16,1.0,0.025540275049115914,data
4,16,1.0,,data
5,16,1.0,,data
6,16,1.0,,data
7,16,1.0,,data
8,16,1.0,,data
9,16,1.0,,data
0,17,0.0,0.07224334600760456,data
1,17,0.0,,data
2,17,0.0,,data
3,17,1.0,0.03496503496503497,data
4,17,1.0,,data
5,17,1.0,,data
6,17,1.0,,data
7,17,1.0,,data
8,17,1.0,,data
9,17,1.0,,data
0,18,0.0,0.06584362139917696,data
1,18,0.0,,data
2,18,0.0,,data
3,18,1.0,0.035849056603773584,data
4,18,1.0,,data
5,18,1.0,,data
6,18,1.0,,data
7,18,1.0,,data
8,18,1.0,,data
9,18,1.0,,data
0,19,0.0,0.06870229007633588,data
1,19,0.0,,data
2,19,0.0,,data
3,19,1.0,0.030303030303030304,data
4,19,1.0,,data
5,19,1.0,,data
6,19,1.0,,data
7,19,1.0,,data
8,19,1.0,,data
9,19,1.0,,data
0,20,0.0,0.06866952789699571,data
1,20,0.0,,data
2,20,0.0,,data
3,20,1.0,0.03488372093023256,data
4,20,1.0,,data
5,20,1.0,,data
6,20,1.0,,data
7,20,1.0,,data
8,20,1.0,,data
9,20,1.0,,data
0,21,0.0,0.07782101167315175,data
1,21,0.0,,data
2,21,0.0,,data
3,21,1.0,0.03571428571428571,data
4,21,1.0,,data
5,21,1.0,,data
6,21,1.0,,data
7,21,1.0,,data
8,21,1.0,,data
9,21,1.0,,data
0,22,0.0,0.07407407407407407,data
1,22,0.0,,data
2,22,0.0,,data
3,22,1.0,0.03511705685618729,data
4,22,1.0,,data
5,22,1.0,,data
6,22,1.0,,data
7,22,1.0,,data
8,22,1.0,,data
9,22,1.0,,data
0,23,0.0,0.06395348837209303,data
1,23,0.0,,data
2,23,0.0,,data
3,23,1.0,0.03324808184143223,data
4,23,1.0,,data
5,23,1.0,,data
6,23,1.0,,data
7,23,1.0,,data
8,23,1.0,,data
9,23,1.0,,data
0,24,0.0,0.02976190476190476,data
1,24,0.0,,data
2,24,0.0,,data
3,24,1.0,0.0427807486631016,data
4,24,1.0,,data
5,24,1.0,,data
6,24,1.0,,data
7,24,1.0,,data
8,24,1.0,,data
9,24,1.0,,data
0,25,0.0,0.057803468208092484,data
1,25,0.0,,data
2,25,0.0,,data
3,25,1.0,0.036458333333333336,data
4,25,1.0,,data
5,25,1.0,,data
6,25,1.0,,data
7,25,1.0,,data
8,25,1.0,,data
9,25,1.0,,data
0,26,0.0,0.0931899641577061,data
1,26,0.0,,data
2,26,0.0,,data
3,26,1.0,0.02727272727272727,data
4,26,1.0,,data
5,26,1.0,,data
6,26,1.0,,data
7,26,1.0,,data
8,26,1.0,,data
9,26,1.0,,data
0,28,0.0,0.13372093023255813,data
1,28,0.0,,data
2,28,0.0,,data
3,28,1.0,0.016795865633074936,data
4,28,1.0,,data
5,28,1.0,,data
6,28,1.0,,data
7,28,1.0,,data
8,28,1.0,,data
9,28,1.0,,data
0,30,0.0,0.06276150627615062,data
1,30,0.0,,data
2,30,0.0,,data
3,30,1.0,0.03189493433395872,data
4,30,1.0,,data
5,30,1.0,,data
6,30,1.0,,data
7,30,1.0,,data
8,30,1.0,,data
9,30,1.0,,data
0,31,0.0,0.08163265306122448,data
1,31,0.0,,data
2,31,0.0,,data
3,31,1.0,0.027923211169284468,data
4,31,1.0,,data
5,31,1.0,,data
6,31,1.0,,data
7,31,1.0,,data
8,31,1.0,,data
9,31,1.0,,data
0,32,0.0,0.09342560553633218,data
1,32,0.0,,data
2,32,0.0,,data
3,32,1.0,0.02706766917293233,data
4,32,1.0,,data
5,32,1.0,,data
6,32,1.0,,data
7,32,1.0,,data
8,32,1.0,,data
9,32,1.0,,data
0,33,0.0,0.08108108108108109,data
1,33,0.0,,data
2,33,0.0,,data
3,33,1.0,0.032423208191126277,data
4,33,1.0,,data
5,33,1.0,,data
6,33,1.0,,data
7,33,1.0,,data
8,33,1.0,,data
9,33,1.0,,data
0,34,0.0,0.05263157894736842,data
1,34,0.0,,data
2,34,0.0,,data
3,34,1.0,0.03667953667953668,data
4,34,1.0,,data
5,34,1.0,,data
6,34,1.0,,data
7,34,1.0,,data
8,34,1.0,,data
9,34,1.0,,data
0,35,0.0,0.1018867924528302,data
1,35,0.0,,data
2,35,0.0,,data
3,35,1.0,0.02702702702702703,data
4,35,1.0,,data
5,35,1.0,,data
6,35,1.0,,data
7,35,1.0,,data
8,35,1.0,,data
9,35,1.0,,data
0,36,0.0,0.04712041884816754,data
1,36,0.0,,data
2,36,0.0,,data
3,36,1.0,0.03944315545243619,data
4,36,1.0,,data
5,36,1.0,,data
6,36,1.0,,data
7,36,1.0,,data
8,36,1.0,,data
9,36,1.0,,data
0,38,0.0,0.048458149779735685,data
1,38,0.0,,data
2,38,0.0,,data
3,38,1.0,0.04389312977099236,data
4,38,1.0,,data
5,38,1.0,,data
6,38,1.0,,data
7,38,1.0,,data
8,38,1.0,,data
9,38,1.0,,data
0,39,0.0,0.0707070707070707,data
1,39,0.0,,data
2,39,0.0,,data
3,39,1.0,0.028199566160520606,data
4,39,1.0,,data
5,39,1.0,,data
6,39,1.0,,data
7,39,1.0,,data
8,39,1.0,,data
9,39,1.0,,data
0,40,0.0,0.10029498525073746,data
1,40,0.0,,data
2,40,0.0,,data
3,40,1.0,0.031047865459249677,data
4,40,1.0,,data
5,40,1.0,,data
6,40,1.0,,data
7,40,1.0,,data
8,40,1.0,,data
9,40,1.0,,data
0,41,0.0,0.08978328173374613,data
1,41,0.0,,data
2,41,0.0,,data
3,41,1.0,0.03283173734610123,data
4,41,1.0,,data
5,41,1.0,,data
6,41,1.0,,data
7,41,1.0,,data
8,41,1.0,,data
9,41,1.0,,data
0,42,0.0,0.09655172413793103,data
1,42,0.0,,data
2,42,0.0,,data
3,42,1.0,0.01932367149758454,data
4,42,1.0,,data
5,42,1.0,,data
6,42,1.0,,data
7,42,1.0,,data
8,42,1.0,,data
9,42,1.0,,data
0,43,0.0,0.05853658536585366,data
1,43,0.0,,data
2,43,0.0,,data
3,43,1.0,0.03773584905660377,data
4,43,1.0,,data
5,43,1.0,,data
6,43,1.0,,data
7,43,1.0,,data
8,43,1.0,,data
9,43,1.0,,data
0,44,0.0,0.046511627906976744,data
1,44,0.0,,data
2,44,0.0,,data
3,44,1.0,0.0297029702970297,data
4,44,1.0,,data
5,44,1.0,,data
6,44,1.0,,data
7,44,1.0,,data
8,44,1.0,,data
9,44,1.0,,data
0,45,0.0,0.07335907335907337,data
1,45,0.0,,data
2,45,0.0,,data
3,45,1.0,0.02847571189279732,data
4,45,1.0,,data
5,45,1.0,,data
6,45,1.0,,data
7,45,1.0,,data
8,45,1.0,,data
9,45,1.0,,data
0,46,0.0,0.09246575342465753,data
1,46,0.0,,data
2,46,0.0,,data
3,46,1.0,0.03,data
4,46,1.0,,data
5,46,1.0,,data
6,46,1.0,,data
7,46,1.0,,data
8,46,1.0,,data
9,46,1.0,,data
0,47,0.0,0.06374501992031872,data
1,47,0.0,,data
2,47,0.0,,data
3,47,1.0,0.03684210526315789,data
4,47,1.0,,data
5,47,1.0,,data
6,47,1.0,,data
7,47,1.0,,data
8,47,1.0,,data
9,47,1.0,,data
0,48,0.0,0.07027027027027027,data
1,48,0.0,,data
2,48,0.0,,data
3,48,1.0,0.03278688524590164,data
4,48,1.0,,data
5,48,1.0,,data
6,48,1.0,,data
7,48,1.0,,data
8,48,1.0,,data
9,48,1.0,,data
0,49,0.0,0.062146892655367235,data
1,49,0.0,,data
2,49,0.0,,data
3,49,1.0,0.02926829268292683,data
4,49,1.0,,data
5,49,1.0,,data
6,49,1.0,,data
7,49,1.0,,data
8,49,1.0,,data
9,49,1.0,,data
0,50,0.0,0.09183673469387756,data
1,50,0.0,,data
2,50,0.0,,data
3,50,1.0,0.0290519877675841,data
4,50,1.0,,data
5,50,1.0,,data
6,50,1.0,,data
7,50,1.0,,data
8,50,1.0,,data
9,50,1.0,,data
0,51,0.0,0.08203125,data
1,51,0.0,,data
2,51,0.0,,data
3,51,1.0,0.02772963604852686,data
4,51,1.0,,data
5,51,1.0,,data
6,51,1.0,,data
7,51,1.0,,data
8,51,1.0,,data
9,51,1.0,,data
0,52,0.0,0.06201550387596899,data
1,52,0.0,,data
2,52,0.0,,data
3,52,1.0,0.037606837606837605,data
4,52,1.0,,data
5,52,1.0,,data
6,52,1.0,,data
7,52,1.0,,data
8,52,1.0,,data
9,52,1.0,,data
0,53,0.0,0.12091503267973856,data
1,53,0.0,,data
2,53,0.0,,data
3,53,1.0,0.02188782489740082,data
4,53,1.0,,data
5,53,1.0,,data
6,53,1.0,,data
7,53,1.0,,data
8,53,1.0,,data
9,53,1.0,,data
0,54,0.0,0.053475935828877004,data
1,54,0.0,,data
2,54,0.0,,data
3,54,1.0,0.038929440389294405,data
4,54,1.0,,data
5,54,1.0,,data
6,54,1.0,,data
7,54,1.0,,data
8,54,1.0,,data
9,54,1.0,,data
0,55,0.0,0.0842911877394636,data
1,55,0.0,,data
2,55,0.0,,data
3,55,1.0,0.030944625407166124,data
4,55,1.0,,data
5,55,1.0,,data
6,55,1.0,,data
7,55,1.0,,data
8,55,1.0,,data
9,55,1.0,,data
0,56,0.0,0.07964601769911504,data
1,56,0.0,,data
2,56,0.0,,data
3,56,1.0,0.029940119760479042,data
4,56,1.0,,data
5,56,1.0,,data
6,56,1.0,,data
7,56,1.0,,data
8,56,1.0,,data
9,56,1.0,,data
0,57,0.0,0.07569721115537849,data
1,57,0.0,,data
2,57,0.0,,data
3,57,1.0,0.034013605442176874,data
4,57,1.0,,data
5,57,1.0,,data
6,57,1.0,,data
7,57,1.0,,data
8,57,1.0,,data
9,57,1.0,,data
0,58,0.0,0.07614213197969544,data
1,58,0.0,,data
2,58,0.0,,data
3,58,1.0,0.029545454545454545,data
4,58,1.0,,data
5,58,1.0,,data
6,58,1.0,,data
7,58,1.0,,data
8,58,1.0,,data
9,58,1.0,,data
0,59,0.0,0.0796812749003984,data
1,59,0.0,,data
2,59,0.0,,data
3,59,1.0,0.029038112522686024,data
4,59,1.0,,data
5,59,1.0,,data
6,59,1.0,,data
7,59,1.0,,data
8,59,1.0,,data
9,59,1.0,,data
0,60,0.0,0.08035714285714286,data
1,60,0.0,,data
2,60,0.0,,data
3,60,1.0,0.029239766081871343,data
4,60,1.0,,data
5,60,1.0,,data
6,60,1.0,,data
7,60,1.0,,data
8,60,1.0,,data
9,60,1.0,,data
0,61,0.0,0.05384615384615385,data
1,61,0.0,,data
2,61,0.0,,data
3,61,1.0,0.04288164665523156,data
4,61,1.0,,data
5,61,1.0,,data
6,61,1.0,,data
7,61,1.0,,data
8,61,1.0,,data
9,61,1.0,,data
0,62,0.0,0.050505050505050504,data
1,62,0.0,,data
2,62,0.0,,data
3,62,1.0,0.04090909090909091,data
4,62,1.0,,data
5,62,1.0,,data
6,62,1.0,,data
7,62,1.0,,data
8,62,1.0,,data
9,62,1.0,,data
0,64,0.0,0.08050847457627118,data
1,64,0.0,,data
2,64,0.0,,data
3,64,1.0,0.03090909090909091,data
4,64,1.0,,data
5,64,1.0,,data
6,64,1.0,,data
7,64,1.0,,data
8,64,1.0,,data
9,64,1.0,,data
0,65,0.0,0.10163934426229508,data
1,65,0.0,,data
2,65,0.0,,data
3,65,1.0,0.023222060957910014,data
4,65,1.0,,data
5,65,1.0,,data
6,65,1.0,,data
7,65,1.0,,data
8,65,1.0,,data
9,65,1.0,,data
0,66,0.0,0.07441860465116279,data
1,66,0.0,,data
2,66,0.0,,data
3,66,1.0,0.027944111776447105,data
4,66,1.0,,data
5,66,1.0,,data
6,66,1.0,,data
7,66,1.0,,data
8,66,1.0,,data
9,66,1.0,,data
0,67,0.0,0.06666666666666667,data
1,67,0.0,,data
2,67,0.0,,data
3,67,1.0,0.03497942386831276,data
4,67,1.0,,data
5,67,1.0,,data
6,67,1.0,,data
7,67,1.0,,data
8,67,1.0,,data
9,67,1.0,,data
0,68,0.0,0.05945945945945946,data
1,68,0.0,,data
2,68,0.0,,data
3,68,1.0,0.026829268292682926,data
4,68,1.0,,data
5,68,1.0,,data
6,68,1.0,,data
7,68,1.0,,data
8,68,1.0,,data
9,68,1.0,,data
0,69,0.0,0.08484848484848485,data
1,69,0.0,,data
2,69,0.0,,data
3,69,1.0,0.022613065326633167,data
4,69,1.0,,data
5,69,1.0,,data
6,69,1.0,,data
7,69,1.0,,data
8,69,1.0,,data
9,69,1.0,,data
0,70,0.0,0.09252669039145907,data
1,70,0.0,,data
2,70,0.0,,data
3,70,1.0,0.03307086614173228,data
4,70,1.0,,data
5,70,1.0,,data
6,70,1.0,,data
7,70,1.0,,data
8,70,1.0,,data
9,70,1.0,,data
0,71,0.0,0.10176991150442478,data
1,71,0.0,,data
2,71,0.0,,data
3,71,1.0,0.023172905525846704,data
4,71,1.0,,data
5,71,1.0,,data
6,71,1.0,,data
7,71,1.0,,data
8,71,1.0,,data
9,71,1.0,,data
0,72,0.0,0.10652920962199312,data
1,72,0.0,,data
2,72,0.0,,data
3,72,1.0,0.0219435736677116,data
4,72,1.0,,data
5,72,1.0,,data
6,72,1.0,,data
7,72,1.0,,data
8,72,1.0,,data
9,72,1.0,,data
0,73,0.0,0.07567567567567568,data
1,73,0.0,,data
2,73,0.0,,data
3,73,1.0,0.02247191011235955,data
4,73,1.0,,data
5,73,1.0,,data
6,73,1.0,,data
7,73,1.0,,data
8,73,1.0,,data
9,73,1.0,,data
0,74,0.0,0.06103286384976526,data
1,74,0.0,,data
2,74,0.0,,data
3,74,1.0,0.03696098562628337,data
4,74,1.0,,data
5,74,1.0,,data
6,74,1.0,,data
7,74,1.0,,data
8,74,1.0,,data
9,74,1.0,,data
0,75,0.0,0.09090909090909091,data
1,75,0.0,,data
2,75,0.0,,data
3,75,1.0,0.02857142857142857,data
4,75,1.0,,data
5,75,1.0,,data
6,75,1.0,,data
7,75,1.0,,data
8,75,1.0,,data
9,75,1.0,,data
0,76,0.0,0.0867579908675799,data
1,76,0.0,,data
2,76,0.0,,data
3,76,1.0,0.027777777777777776,data
4,76,1.0,,data
5,76,1.0,,data
6,76,1.0,,data
7,76,1.0,,data
8,76,1.0,,data
9,76,1.0,,data
0,77,0.0,0.13966480446927373,data
1,77,0.0,,data
2,77,0.0,,data
3,77,1.0,0.015873015873015872,data
4,77,1.0,,data
5,77,1.0,,data
6,77,1.0,,data
7,77,1.0,,data
8,77,1.0,,data
9,77,1.0,,data
0,78,0.0,0.059800664451827246,data
1,78,0.0,,data
2,78,0.0,,data
3,78,1.0,0.04328358208955224,data
4,78,1.0,,data
5,78,1.0,,data
6,78,1.0,,data
7,78,1.0,,data
8,78,1.0,,data
9,78,1.0,,data
0,79,0.0,0.09765625,data
1,79,0.0,,data
2,79,0.0,,data
3,79,1.0,0.028708133971291867,data
4,79,1.0,,data
5,79,1.0,,data
6,79,1.0,,data
7,79,1.0,,data
8,79,1.0,,data
9,79,1.0,,data
0,81,0.0,0.11470588235294117,data
1,81,0.0,,data
2,81,0.0,,data
3,81,1.0,0.02454780361757106,data
4,81,1.0,,data
5,81,1.0,,data
6,81,1.0,,data
7,81,1.0,,data
8,81,1.0,,data
9,81,1.0,,data
0,82,0.0,0.09836065573770492,data
1,82,0.0,,data
2,82,0.0,,data
3,82,1.0,0.027950310559006212,data
4,82,1.0,,data
5,82,1.0,,data
6,82,1.0,,data
7,82,1.0,,data
8,82,1.0,,data
9,82,1.0,,data
0,83,0.0,0.07643312101910828,data
1,83,0.0,,data
2,83,0.0,,data
3,83,1.0,0.03751803751803752,data
4,83,1.0,,data
5,83,1.0,,data
6,83,1.0,,data
7,83,1.0,,data
8,83,1.0,,data
9,83,1.0,,data
0,84,0.0,0.0821256038647343,data
1,84,0.0,,data
2,84,0.0,,data
3,84,1.0,0.026156941649899398,data
4,84,1.0,,data
5,84,1.0,,data
6,84,1.0,,data
7,84,1.0,,data
8,84,1.0,,data
9,84,1.0,,data
0,85,0.0,0.05194805194805195,data
1,85,0.0,,data
2,85,0.0,,data
3,85,1.0,0.036053130929791274,data
4,85,1.0,,data
5,85,1.0,,data
6,85,1.0,,data
7,85,1.0,,data
8,85,1.0,,data
9,85,1.0,,data
0,86,0.0,0.10852713178294573,data
1,86,0.0,,data
2,86,0.0,,data
3,86,1.0,0.02,data
4,86,1.0,,data
5,86,1.0,,data
6,86,1.0,,data
7,86,1.0,,data
8,86,1.0,,data
9,86,1.0,,data
0,87,0.0,0.0842911877394636,data
1,87,0.0,,data
2,87,0.0,,data
3,87,1.0,0.029411764705882353,data
4,87,1.0,,data
5,87,1.0,,data
6,87,1.0,,data
7,87,1.0,,data
8,87,1.0,,data
9,87,1.0,,data
0,89,0.0,0.08459214501510574,data
1,89,0.0,,data
2,89,0.0,,data
3,89,1.0,0.03513513513513514,data
4,89,1.0,,data
5,89,1.0,,data
6,89,1.0,,data
7,89,1.0,,data
8,89,1.0,,data
9,89,1.0,,data
0,90,0.0,0.11688311688311688,data
1,90,0.0,,data
2,90,0.0,,data
3,90,1.0,0.023809523809523808,data
4,90,1.0,,data
5,90,1.0,,data
6,90,1.0,,data
7,90,1.0,,data
8,90,1.0,,data
9,90,1.0,,data
0,91,0.0,0.07792207792207792,data
1,91,0.0,,data
2,91,0.0,,data
3,91,1.0,0.03177570093457944,data
4,91,1.0,,data
5,91,1.0,,data
6,91,1.0,,data
7,91,1.0,,data
8,91,1.0,,data
9,91,1.0,,data
0,92,0.0,0.0663265306122449,data
1,92,0.0,,data
2,92,0.0,,data
3,92,1.0,0.03556485355648536,data
4,92,1.0,,data
5,92,1.0,,data
6,92,1.0,,data
7,92,1.0,,data
8,92,1.0,,data
9,92,1.0,,data
0,94,0.0,0.08374384236453201,data
1,94,0.0,,data
2,94,0.0,,data
3,94,1.0,0.02834008097165992,data
4,94,1.0,,data
5,94,1.0,,data
6,94,1.0,,data
7,94,1.0,,data
8,94,1.0,,data
9,94,1.0,,data
0,95,0.0,0.06349206349206349,data
1,95,0.0,,data
2,95,0.0,,data
3,95,1.0,0.024822695035460994,data
4,95,1.0,,data
5,95,1.0,,data
6,95,1.0,,data
7,95,1.0,,data
8,95,1.0,,data
9,95,1.0,,data
0,96,0.0,0.08904109589041095,data
1,96,0.0,,data
2,96,0.0,,data
3,96,1.0,0.030864197530864196,data
4,96,1.0,,data
5,96,1.0,,data
6,96,1.0,,data
7,96,1.0,,data
8,96,1.0,,data
9,96,1.0,,data
0,97,0.0,0.09556313993174062,data
1,97,0.0,,data
2,97,0.0,,data
3,97,1.0,0.019726858877086494,data
4,97,1.0,,data
5,97,1.0,,data
6,97,1.0,,data
7,97,1.0,,data
8,97,1.0,,data
9,97,1.0,,data
0,1,0.0,0.06509936488424503,Semantic_CMR
1,1,0.0,,Semantic_CMR
2,1,0.0,,Semantic_CMR
3,1,1.0,0.03479710950528071,Semantic_CMR
4,1,1.0,,Semantic_CMR
5,1,1.0,,Semantic_CMR
6,1,1.0,,Semantic_CMR
7,1,1.0,,Semantic_CMR
8,1,1.0,,Semantic_CMR
9,1,1.0,,Semantic_CMR
0,2,0.0,0.08682278229807501,Semantic_CMR
1,2,0.0,,Semantic_CMR
2,2,0.0,,Semantic_CMR
3,2,1.0,0.03006783337231803,Semantic_CMR
4,2,1.0,,Semantic_CMR
5,2,1.0,,Semantic_CMR
6,2,1.0,,Semantic_CMR
7,2,1.0,,Semantic_CMR
8,2,1.0,,Semantic_CMR
9,2,1.0,,Semantic_CMR
0,3,0.0,0.06495855312735493,Semantic_CMR
1,3,0.0,,Semantic_CMR
2,3,0.0,,Semantic_CMR
3,3,1.0,0.039969483879527666,Semantic_CMR
4,3,1.0,,Semantic_CMR
5,3,1.0,,Semantic_CMR
6,3,1.0,,Semantic_CMR
7,3,1.0,,Semantic_CMR
8,3,1.0,,Semantic_CMR
9,3,1.0,,Semantic_CMR
0,5,0.0,0.0961517437411173,Semantic_CMR
1,5,0.0,,Semantic_CMR
2,5,0.0,,Semantic_CMR
3,5,1.0,0.04365700627427547,Semantic_CMR
4,5,1.0,,Semantic_CMR
5,5,1.0,,Semantic_CMR
6,5,1.0,,Semantic_CMR
7,5,1.0,,Semantic_CMR
8,5,1.0,,Semantic_CMR
9,5,1.0,,Semantic_CMR
0,6,0.0,0.04916217984199668,Semantic_CMR
1,6,0.0,,Semantic_CMR
2,6,0.0,,Semantic_CMR
3,6,1.0,0.043526735940775094,Semantic_CMR
4,6,1.0,,Semantic_CMR
5,6,1.0,,Semantic_CMR
6,6,1.0,,Semantic_CMR
7,6,1.0,,Semantic_CMR
8,6,1.0,,Semantic_CMR
9,6,1.0,,Semantic_CMR
0,7,0.0,0.07201963812012512,Semantic_CMR
1,7,0.0,,Semantic_CMR
2,7,0.0,,Semantic_CMR
3,7,1.0,0.03590970095323308,Semantic_CMR
4,7,1.0,,Semantic_CMR
5,7,1.0,,Semantic_CMR
6,7,1.0,,Semantic_CMR
7,7,1.0,,Semantic_CMR
8,7,1.0,,Semantic_CMR
9,7,1.0,,Semantic_CMR
0,8,0.0,0.08498583569405099,Semantic_CMR
1,8,0.0,,Semantic_CMR
2,8,0.0,,Semantic_CMR
3,8,1.0,0.021690623216231643,Semantic_CMR
4,8,1.0,,Semantic_CMR
5,8,1.0,,Semantic_CMR
6,8,1.0,,Semantic_CMR
7,8,1.0,,Semantic_CMR
8,8,1.0,,Semantic_CMR
9,8,1.0,,Semantic_CMR
0,9,0.0,0.1384474885844749,Semantic_CMR
1,9,0.0,,Semantic_CMR
2,9,0.0,,Semantic_CMR
3,9,1.0,0.01569638381668457,Semantic_CMR
4,9,1.0,,Semantic_CMR
5,9,1.0,,Semantic_CMR
6,9,1.0,,Semantic_CMR
7,9,1.0,,Semantic_CMR
8,9,1.0,,Semantic_CMR
9,9,1.0,,Semantic_CMR
0,10,0.0,0.10819672131147541,Semantic_CMR
1,10,0.0,,Semantic_CMR
2,10,0.0,,Semantic_CMR
3,10,1.0,0.01910221741481882,Semantic_CMR
4,10,1.0,,Semantic_CMR
5,10,1.0,,Semantic_CMR
6,10,1.0,,Semantic_CMR
7,10,1.0,,Semantic_CMR
8,10,1.0,,Semantic_CMR
9,10,1.0,,Semantic_CMR
0,11,0.0,0.08216174998808559,Semantic_CMR
1,11,0.0,,Semantic_CMR
2,11,0.0,,Semantic_CMR
3,11,1.0,0.03090652311848865,Semantic_CMR
4,11,1.0,,Semantic_CMR
5,11,1.0,,Semantic_CMR
6,11,1.0,,Semantic_CMR
7,11,1.0,,Semantic_CMR
8,11,1.0,,Semantic_CMR
9,11,1.0,,Semantic_CMR
0,12,0.0,0.17238472561746607,Semantic_CMR
1,12,0.0,,Semantic_CMR
2,12,0.0,,Semantic_CMR
3,12,1.0,0.002114835571534313,Semantic_CMR
4,12,1.0,,Semantic_CMR
5,12,1.0,,Semantic_CMR
6,12,1.0,,Semantic_CMR
7,12,1.0,,Semantic_CMR
8,12,1.0,,Semantic_CMR
9,12,1.0,,Semantic_CMR
0,13,0.0,0.10209506930818406,Semantic_CMR
1,13,0.0,,Semantic_CMR
2,13,0.0,,Semantic_CMR
3,13,1.0,0.01894698956244537,Semantic_CMR
4,13,1.0,,Semantic_CMR
5,13,1.0,,Semantic_CMR
6,13,1.0,,Semantic_CMR
7,13,1.0,,Semantic_CMR
8,13,1.0,,Semantic_CMR
9,13,1.0,,Semantic_CMR
0,14,0.0,0.10595511443596771,Semantic_CMR
1,14,0.0,,Semantic_CMR
2,14,0.0,,Semantic_CMR
3,14,1.0,0.02676822633297062,Semantic_CMR
4,14,1.0,,Semantic_CMR
5,14,1.0,,Semantic_CMR
6,14,1.0,,Semantic_CMR
7,14,1.0,,Semantic_CMR
8,14,1.0,,Semantic_CMR
9,14,1.0,,Semantic_CMR
0,15,0.0,0.09728714844049352,Semantic_CMR
1,15,0.0,,Semantic_CMR
2,15,0.0,,Semantic_CMR
3,15,1.0,0.026512093518907223,Semantic_CMR
4,15,1.0,,Semantic_CMR
5,15,1.0,,Semantic_CMR
6,15,1.0,,Semantic_CMR
7,15,1.0,,Semantic_CMR
8,15,1.0,,Semantic_CMR
9,15,1.0,,Semantic_CMR
0,16,0.0,0.09318016046681254,Semantic_CMR
